committee,video_id,title,published_at,found_at,view_count,like_count,url
Appropriations,EQVbb-r6FbE,Full Committee Markup of FY26 Financial Services and General Government Bill,2025-09-04T01:52:46Z,2025-09-17T15:06:22.420460+00:00,4830,40,https://www.youtube.com/watch?v=EQVbb-r6FbE
Appropriations,XFB0coENolE,"Subcommittee Markup of FY26 Labor, Health and Human Services, Education, and Related Agencies Bill",2025-09-03T09:59:01Z,2025-09-17T15:06:22.420462+00:00,5948,29,https://www.youtube.com/watch?v=XFB0coENolE
Appropriations,lQnpl1K8dVY,"Full Committee Markup of FY26 National Security, Department of State, and Related Programs Bill",2025-07-23T23:26:16Z,2025-09-17T15:06:22.420463+00:00,5672,47,https://www.youtube.com/watch?v=lQnpl1K8dVY
Appropriations,W1IAAxotBcE,Full Committee Markup of FY26 Interior and Environment Bill,2025-07-22T19:33:26Z,2025-09-17T15:06:22.420465+00:00,5381,47,https://www.youtube.com/watch?v=W1IAAxotBcE
Appropriations,y0alCFUVAes,Subcommittee Markup of FY26 Financial Services and General Government Bill,2025-07-22T10:41:59Z,2025-09-17T15:06:22.420466+00:00,2039,27,https://www.youtube.com/watch?v=y0alCFUVAes
Appropriations,pC_r3SY0CXQ,"Full Committee Markup of FY26 THUD and Energy & Water Bills, Updated Subcommittee Allocations Part 2",2025-07-18T14:50:41Z,2025-09-17T15:06:22.420468+00:00,1659,27,https://www.youtube.com/watch?v=pC_r3SY0CXQ
Appropriations,Pn9S6-Cyi7Y,"Full Committee Markup of FY26 THUD and Energy & Water Bills, Updated Subcommittee Allocations",2025-07-18T02:29:27Z,2025-09-17T15:06:22.420469+00:00,9544,67,https://www.youtube.com/watch?v=Pn9S6-Cyi7Y
Appropriations,uyY8q2xjtGQ,"Subcommittee Markup of FY26 Commerce, Justice, Science, and Related Agencies Bill",2025-07-16T05:03:47Z,2025-09-17T15:06:22.420471+00:00,4116,21,https://www.youtube.com/watch?v=uyY8q2xjtGQ
Appropriations,fgKxUhzdlkc,"Subcommittee Markup of FY26 National Security, Department of State, and Related Programs Bill",2025-07-16T03:54:36Z,2025-09-17T15:06:22.420472+00:00,2172,21,https://www.youtube.com/watch?v=fgKxUhzdlkc
Appropriations,u8YgWDYVxDs,"Subcommittee Markup of FY26 Interior, Environment, and Related Agencies Bill",2025-07-16T02:52:09Z,2025-09-17T15:06:22.420473+00:00,3826,23,https://www.youtube.com/watch?v=u8YgWDYVxDs
Appropriations,oy5GCsXYzNY,Subcommittee Markup of FY26 Energy and Water Development and Related Agencies Bill,2025-07-15T10:55:49Z,2025-09-17T15:06:22.420475+00:00,2390,17,https://www.youtube.com/watch?v=oy5GCsXYzNY
Appropriations,Y4Z9pD7Ucbw,"Subcommittee Markup of FY26 Transportation, Housing and Urban Development, and Related Agencies Bill",2025-07-15T10:09:15Z,2025-09-17T15:06:22.420476+00:00,3977,38,https://www.youtube.com/watch?v=Y4Z9pD7Ucbw
Appropriations,r9sEraqvu8w,Full Committee Markup of Fiscal Year 2026 Legislative Branch Bill,2025-06-26T22:34:54Z,2025-09-17T15:06:22.420478+00:00,7889,69,https://www.youtube.com/watch?v=r9sEraqvu8w
Appropriations,P9jgSnD45L8,Full Committee Markup of Fiscal Year 2026 Homeland Security Bill,2025-06-24T23:03:58Z,2025-09-17T15:06:22.420479+00:00,5979,57,https://www.youtube.com/watch?v=P9jgSnD45L8
Appropriations,HrGPJcpQtQM,"Part 3: Full Committee Markup of FY26 Agriculture, Rural Development, FDA, and Related Agencies Bill",2025-06-24T14:43:27Z,2025-09-17T15:06:22.420481+00:00,1989,25,https://www.youtube.com/watch?v=HrGPJcpQtQM
Appropriations,5SaFdINLw80,Subcommittee Markup of FY26 Legislative Branch Bill,2025-06-24T10:35:14Z,2025-09-17T15:06:22.420482+00:00,2316,20,https://www.youtube.com/watch?v=5SaFdINLw80
Appropriations,zHnbhc_oePA,Budget Hearing – Fiscal Year 2026 Request for the Department of Justice,2025-06-24T07:54:03Z,2025-09-17T15:06:22.420484+00:00,4458,55,https://www.youtube.com/watch?v=zHnbhc_oePA
Armed Services,VYzU1uwLrzY,Full Committee Hearing: Reforming Defense Acquisition to Deliver Capability,2025-07-24T03:51:21Z,2025-09-17T15:06:22.744339+00:00,4670,29,https://www.youtube.com/watch?v=VYzU1uwLrzY
Armed Services,fvRUsxdWHgo,Full Committee Markup: FY26 NDAA Markup Part 2,2025-07-16T15:55:39Z,2025-09-17T15:06:22.744348+00:00,1916,12,https://www.youtube.com/watch?v=fvRUsxdWHgo
Armed Services,VGfv8PLtZWw,Full Committee Markup: FY26 NDAA,2025-07-16T02:02:12Z,2025-09-17T15:06:22.744350+00:00,6744,35,https://www.youtube.com/watch?v=VGfv8PLtZWw
Armed Services,YumlOi4cPSg,The SPEED Act Explained - Chairman Rogers and Ranking Member Smith,2025-06-30T15:13:37Z,2025-09-17T15:06:22.744352+00:00,734,12,https://www.youtube.com/watch?v=YumlOi4cPSg
Armed Services,PmB8OW_cbS8,Department of Defense Fiscal Year 2026 Budget Request,2025-06-12T19:27:01Z,2025-09-17T15:06:22.744354+00:00,6680,39,https://www.youtube.com/watch?v=PmB8OW_cbS8
Armed Services,WeuSL4vgV9s,TAL Hearing: Army Munition Industrial Base Modernization,2025-06-12T08:27:18Z,2025-09-17T15:06:22.744356+00:00,2175,22,https://www.youtube.com/watch?v=WeuSL4vgV9s
Armed Services,IoAgJ-0OO5Q,Full Committee Hearing: Department of the Navy Fiscal Year 2026 Budget Request,2025-06-12T05:41:38Z,2025-09-17T15:06:22.744358+00:00,3227,29,https://www.youtube.com/watch?v=IoAgJ-0OO5Q
Armed Services,hj4woXGDIIs,Full Committee Hearing: “U.S. Military Posture and National Security Challenges AFRICOM + CENTCOM”,2025-06-11T04:48:49Z,2025-09-17T15:06:22.744359+00:00,5046,47,https://www.youtube.com/watch?v=hj4woXGDIIs
Armed Services,CzE-SHKgPps,Full Committee Hearing: “Department of the Air Force Fiscal Year 2026 Posture”,2025-06-06T05:57:25Z,2025-09-17T15:06:22.744361+00:00,2762,22,https://www.youtube.com/watch?v=CzE-SHKgPps
Armed Services,DwnxC0jddPc,SPF Hearing: Update on Navy Programs and Capabilities for Seapower and Projection Forces,2025-06-05T08:18:31Z,2025-09-17T15:06:22.744362+00:00,2233,22,https://www.youtube.com/watch?v=DwnxC0jddPc
Armed Services,fJ2lrSXopKA,FULL Hearing: Department of the Army Fiscal Year 2026 Posture,2025-06-05T06:01:48Z,2025-09-17T15:06:22.744364+00:00,5390,26,https://www.youtube.com/watch?v=fJ2lrSXopKA
Armed Services,IHW-H7tn3Tg,Member Day: FY26,2025-05-21T03:15:45Z,2025-09-17T15:06:22.744366+00:00,606,6,https://www.youtube.com/watch?v=IHW-H7tn3Tg
Armed Services,j1jxbrTDZa4,CITI Hearing: Fiscal Year 2026 Review of the Department of Defense’s Cyber Posture (May 2025),2025-05-17T02:10:29Z,2025-09-17T15:06:22.744367+00:00,1089,13,https://www.youtube.com/watch?v=j1jxbrTDZa4
Armed Services,CmnH4bLueXM,ISO Hearing: Defense Intelligence Enterprise Posture Hearing 2025,2025-05-16T08:10:01Z,2025-09-17T15:06:22.744369+00:00,1305,18,https://www.youtube.com/watch?v=CmnH4bLueXM
Armed Services,c4wOUI7Omqk,STR Hearing: National Security Space Programs 2025,2025-05-15T08:38:26Z,2025-09-17T15:06:22.744370+00:00,1461,21,https://www.youtube.com/watch?v=c4wOUI7Omqk
Armed Services,z1PdbRbBx18,"RDY Hearing: Energy, Installations, and Environment Update 2025",2025-05-15T08:32:45Z,2025-09-17T15:06:22.744372+00:00,958,7,https://www.youtube.com/watch?v=z1PdbRbBx18
Armed Services,fLMraghK_28,20250508: CITI Hearing:  Information Technology and AI Posture of the Department of Defense,2025-05-09T02:11:04Z,2025-09-17T15:06:22.744373+00:00,1865,18,https://www.youtube.com/watch?v=fLMraghK_28
Armed Services,5l1PyXqSEII,20250507: SPF Hearing: Update on Air Force Projection Forces Aviation Programs and Capabilities,2025-05-08T08:35:49Z,2025-09-17T15:06:22.744381+00:00,983,10,https://www.youtube.com/watch?v=5l1PyXqSEII
Armed Services,NTl33vsLI5k,20250507: STR Hearing: Nuclear Forces and Atomic Energy Defense Activities Programmatic Updates,2025-05-08T08:31:48Z,2025-09-17T15:06:22.744383+00:00,2175,18,https://www.youtube.com/watch?v=NTl33vsLI5k
Armed Services,9dGOymj8yEw,20250506: RDY Hearing: Military Readiness for FY26,2025-05-07T09:53:52Z,2025-09-17T15:06:22.744385+00:00,2001,26,https://www.youtube.com/watch?v=9dGOymj8yEw
Financial Services,KmAvlI4bjCw,Hearing Entitled: The Reauthorization of the Terrorism Risk Insurance Act of 2002,2025-09-10T18:24:24Z,2025-09-17T15:06:23.365212+00:00,236,5,https://www.youtube.com/watch?v=KmAvlI4bjCw
Financial Services,APw3fLocups,Markup of Various Measures,2025-09-16T19:45:24Z,2025-09-17T15:06:23.365237+00:00,867,16,https://www.youtube.com/watch?v=APw3fLocups
Financial Services,i8dax3RcSiY,Hearing Entitled: Promoting the Health of the Banking Sector,2025-09-12T11:03:30Z,2025-09-17T15:06:23.365245+00:00,982,15,https://www.youtube.com/watch?v=i8dax3RcSiY
Financial Services,qnM3U3zKPcs,Hearing Entitled: Evaluating the Financial Crimes Enforcement Network,2025-09-12T10:13:08Z,2025-09-17T15:06:23.365252+00:00,1721,17,https://www.youtube.com/watch?v=qnM3U3zKPcs
Financial Services,lJcpyzAzrt4,Hearing Entitled: Unlocking the Next Generation of AI in the U.S. Financial System,2025-09-11T14:47:34Z,2025-09-17T15:06:23.365258+00:00,0,1,https://www.youtube.com/watch?v=lJcpyzAzrt4
Financial Services,5FOsmA-PVoc,Hearing Entitled: Fraud in Focus: Exposing Financial Threats to American Families,2025-09-11T14:46:13Z,2025-09-17T15:06:23.365264+00:00,0,0,https://www.youtube.com/watch?v=5FOsmA-PVoc
Financial Services,b4wyGUozfhA,Hearing Entitled: Less Mandates. More Independence.,2025-09-11T14:44:53Z,2025-09-17T15:06:23.365276+00:00,0,1,https://www.youtube.com/watch?v=b4wyGUozfhA
Financial Services,Fq9nGi4pZhw,Hearing Entitled: Proxy Power and Proposal Abuse: Reforming Rule 14a-8 to Protect Shareholder Value,2025-09-10T18:13:09Z,2025-09-17T15:06:23.365283+00:00,1438,20,https://www.youtube.com/watch?v=Fq9nGi4pZhw
Financial Services,AhnM212xxVo,Chairman Hill's Opening Remarks at Full Committee hearing entitled: Proxy Power & Proposal Abuse,2025-09-10T14:14:01Z,2025-09-17T15:06:23.365297+00:00,52,3,https://www.youtube.com/watch?v=AhnM212xxVo
Financial Services,8dcUQOFHpAk,Hearing Entitled: Field Hearing on the Defense Production Act,2025-08-14T04:45:38Z,2025-09-17T15:06:23.365305+00:00,925,19,https://www.youtube.com/watch?v=8dcUQOFHpAk
Financial Services,LATXm9bKsjM,Day Two: Markup of Various Measures,2025-07-24T05:14:19Z,2025-09-17T15:06:23.365312+00:00,681,13,https://www.youtube.com/watch?v=LATXm9bKsjM
Financial Services,71k2fSfC4oQ,Day One: Markup of Various Measures,2025-07-22T20:45:44Z,2025-09-17T15:06:23.365319+00:00,2122,25,https://www.youtube.com/watch?v=71k2fSfC4oQ
Financial Services,1bhT5aWR_KU,Chairman French Hill's Opening Remarks at Today's Markup,2025-07-22T14:32:34Z,2025-09-17T15:06:23.365325+00:00,139,5,https://www.youtube.com/watch?v=1bhT5aWR_KU
Financial Services,4Om24-jVOjA,Hearing Entitled: U.S. Policy on Investment Security,2025-07-17T03:23:51Z,2025-09-17T15:06:23.365330+00:00,1359,26,https://www.youtube.com/watch?v=4Om24-jVOjA
Financial Services,plQfv3H2EXU,Hearing Entitled: HOME 2.0: Modern Solutions to the Housing Shortage,2025-07-16T19:56:00Z,2025-09-17T15:06:23.365336+00:00,1929,22,https://www.youtube.com/watch?v=plQfv3H2EXU
Financial Services,PFypIMmFlno,Hearing Entitled: Dodd-Frank Turns 15: Lessons Learned and the Road Ahead,2025-07-15T17:56:52Z,2025-09-17T15:06:23.365342+00:00,1851,29,https://www.youtube.com/watch?v=PFypIMmFlno
Financial Services,-PdvE2sbbA4,Chairman Hill Delivers Opening Remarks at Full Committee Hearing entitled: Dodd-Frank Turns 15,2025-07-15T14:27:31Z,2025-09-17T15:06:23.365347+00:00,186,6,https://www.youtube.com/watch?v=-PdvE2sbbA4
Financial Services,-iA2cmdHOMw,Hearing Entitled: Fifteen Years of Dodd-Frank,2025-07-01T14:49:32Z,2025-09-17T15:06:23.365352+00:00,0,7,https://www.youtube.com/watch?v=-iA2cmdHOMw
Financial Services,JIdhrIFUrOk,Hearing Entitled: Main Street or Mandates? How Dodd-Frank Closed the Door on Financial Opportunities,2025-07-01T14:09:09Z,2025-09-17T15:06:23.365358+00:00,0,3,https://www.youtube.com/watch?v=JIdhrIFUrOk
Financial Services,lGTZmen2PKY,Hearing Entitled: From Watchdog to Attack Dog,2025-06-27T03:45:11Z,2025-09-17T15:06:23.365363+00:00,1631,19,https://www.youtube.com/watch?v=lGTZmen2PKY
Judiciary,7A6C2GIH884,Oversight of the Federal Bureau of Investigation,2025-09-11T13:11:21Z,2025-09-17T15:06:23.931560+00:00,2684,104,https://www.youtube.com/watch?v=7A6C2GIH884
Judiciary,xXoJnHyZShI,Kash Patel is the Man for the Moment,2025-09-17T13:04:45Z,2025-09-17T15:06:23.931575+00:00,94,25,https://www.youtube.com/watch?v=xXoJnHyZShI
Judiciary,l1_xzIcyMto,Unmanned and Unchecked: Confronting the Rising Threat of Malicious Drone Use in America,2025-09-17T08:43:25Z,2025-09-17T15:06:23.931577+00:00,2157,26,https://www.youtube.com/watch?v=l1_xzIcyMto
Judiciary,9hLn4q9d0yE,AI at a Crossroads: A Nationwide Strategy or Californication?,2025-09-15T14:17:54Z,2025-09-17T15:06:23.931578+00:00,0,0,https://www.youtube.com/watch?v=9hLn4q9d0yE
Judiciary,7ORoAlN-5v8,"Markup of H.R. 4371, H.R. 4323, H.R. 3770, H.R. 3592, H.R. 4465, H.R. 4499, and more",2025-09-10T19:47:36Z,2025-09-17T15:06:23.931580+00:00,2064,40,https://www.youtube.com/watch?v=7ORoAlN-5v8
Judiciary,WP1_zaswyp4,"Jasmine Crockett calls Kayla Hamilton, who was murdered by an illegal alien, a “random dead person.”",2025-09-10T17:10:18Z,2025-09-17T15:06:23.931582+00:00,5900,42,https://www.youtube.com/watch?v=WP1_zaswyp4
Judiciary,jIvu0MmjWHs,Europe’s Threat to American Speech and Innovation,2025-09-03T19:17:37Z,2025-09-17T15:06:23.931583+00:00,7438,142,https://www.youtube.com/watch?v=jIvu0MmjWHs
Judiciary,FyM2aL_ZSkc,MUST WATCH: Nigel Farage outlines the importance of free speech around the world,2025-09-03T15:13:08Z,2025-09-17T15:06:23.931585+00:00,458,28,https://www.youtube.com/watch?v=FyM2aL_ZSkc
Judiciary,_PXBpPLIHBY,Foreign Abuse of U.S. Courts,2025-07-23T04:12:09Z,2025-09-17T15:06:23.931586+00:00,4888,133,https://www.youtube.com/watch?v=_PXBpPLIHBY
Judiciary,DeIN5jIyW4o,Hunter Biden Special Prosecutor Concedes Inherent Flaws Of Investigation,2025-07-21T21:51:11Z,2025-09-17T15:06:23.931588+00:00,4012,94,https://www.youtube.com/watch?v=DeIN5jIyW4o
Judiciary,PV_x8j7eP3g,Artificial Intelligence and Criminal Exploitation: A New Era of Risk,2025-07-17T03:42:30Z,2025-09-17T15:06:23.931589+00:00,2911,54,https://www.youtube.com/watch?v=PV_x8j7eP3g
Judiciary,vxEmQ-Ezi_M,Bankruptcy Law: Overview and Legislative Reforms,2025-07-16T04:11:11Z,2025-09-17T15:06:23.931591+00:00,2979,65,https://www.youtube.com/watch?v=vxEmQ-Ezi_M
Judiciary,Ietm12BlVn8,How Leftist Nonprofit Networks Exploit Federal Tax Dollars to Advance a Radical Agenda,2025-07-15T20:59:52Z,2025-09-17T15:06:23.931592+00:00,6541,149,https://www.youtube.com/watch?v=Ietm12BlVn8
Judiciary,uVkq4QLTp14,HAPPY INDEPENDENCE DAY,2025-07-04T12:59:53Z,2025-09-17T15:06:23.931594+00:00,1327,86,https://www.youtube.com/watch?v=uVkq4QLTp14
Judiciary,LGX7cUt-7p4,Judiciary Republicans Slam Democrats for Threatening ICE Operations,2025-07-01T16:00:42Z,2025-09-17T15:06:23.931595+00:00,29438,897,https://www.youtube.com/watch?v=LGX7cUt-7p4
Judiciary,_y01KzpP8qE,Democrats' Immigration Scam Exposed,2025-06-27T15:01:13Z,2025-09-17T15:06:23.931597+00:00,265149,7577,https://www.youtube.com/watch?v=_y01KzpP8qE
Judiciary,VZhK0yQecms,Restoring Integrity and Security to the Visa Process,2025-06-26T08:25:09Z,2025-09-17T15:06:23.931598+00:00,4598,91,https://www.youtube.com/watch?v=VZhK0yQecms
Judiciary,pztljWJeF-o,The Proxy Advisor Duopoly’s Anticompetitive Conduct,2025-06-26T03:52:06Z,2025-09-17T15:06:23.931599+00:00,2033,32,https://www.youtube.com/watch?v=pztljWJeF-o
Judiciary,ixfowfhzgkU,Rising Threat: America’s Battle Against Antisemitic Terror,2025-06-25T08:58:53Z,2025-09-17T15:06:23.931601+00:00,3684,62,https://www.youtube.com/watch?v=ixfowfhzgkU
Judiciary,OL7LKTCwf1A,Fiscal Accountability and Oversight of the Federal Courts,2025-06-25T04:16:23Z,2025-09-17T15:06:23.931602+00:00,4767,93,https://www.youtube.com/watch?v=OL7LKTCwf1A
Natural Resources,E2nEt0HC1CU,Markup | Full Committee Hearing,2025-09-12T21:43:30Z,2025-09-17T15:06:25.554027+00:00,140,5,https://www.youtube.com/watch?v=E2nEt0HC1CU
Natural Resources,e132CRTy-SE,Unleashing Alaska’s Extraordinary Resource Potential,2025-09-17T05:27:16Z,2025-09-17T15:06:25.554036+00:00,788,6,https://www.youtube.com/watch?v=e132CRTy-SE
Natural Resources,JJNTebEpXLw,Oversight Hearing | Subcommittee on Oversight and Investigations,2025-09-12T10:17:16Z,2025-09-17T15:06:25.554038+00:00,701,8,https://www.youtube.com/watch?v=JJNTebEpXLw
Natural Resources,LCGT_k0rkxA,Legislative Hearing | Indian and Insular Affairs Subcommittee,2025-09-12T09:26:51Z,2025-09-17T15:06:25.554040+00:00,812,7,https://www.youtube.com/watch?v=LCGT_k0rkxA
Natural Resources,h-8JJbqa1CI,Oversight Hearing | Subcommittee on Federal Lands,2025-09-12T00:52:20Z,2025-09-17T15:06:25.554042+00:00,1820,9,https://www.youtube.com/watch?v=h-8JJbqa1CI
Natural Resources,ebAK852EdWA,"Legislative Hearing on H.R. 309, H.R. 2196, H.R. 4284, H.R. 4386, H.R. 4467 and H.R. 5131",2025-09-11T18:45:13Z,2025-09-17T15:06:25.554044+00:00,0,1,https://www.youtube.com/watch?v=ebAK852EdWA
Natural Resources,9rtyF326HN4,"Legislative Hearing on H.R. 573, H.R. 4503 and H.R.4776 | Full Committee Hearing",2025-09-10T19:05:28Z,2025-09-17T15:06:25.554045+00:00,2267,10,https://www.youtube.com/watch?v=9rtyF326HN4
Natural Resources,TeDjlytMpnY,The Great American Outdoors Act Field Hearing,2025-09-05T19:28:45Z,2025-09-17T15:06:25.554047+00:00,1242,7,https://www.youtube.com/watch?v=TeDjlytMpnY
Natural Resources,ZFr-ZOC4YBo,"Legislative Hearing on H.R. 2073, H.R. 3692, H.R. 4255,  H.R. 4256 and H.R. 4970",2025-09-04T09:07:29Z,2025-09-17T15:06:25.554049+00:00,2670,14,https://www.youtube.com/watch?v=ZFr-ZOC4YBo
Natural Resources,YkPTvLO4PRg,Legislative Hearing | Subcommittee on Energy and Mineral Resources,2025-09-04T05:44:54Z,2025-09-17T15:06:25.554050+00:00,2588,33,https://www.youtube.com/watch?v=YkPTvLO4PRg
Natural Resources,kZ849HjjWwo,Full Committee Markup,2025-07-23T18:01:42Z,2025-09-17T15:06:25.554052+00:00,786,11,https://www.youtube.com/watch?v=kZ849HjjWwo
Natural Resources,wjFPMJtd6RM,Oversight Hearing | Subcommittee on Oversight and Investigations,2025-07-23T08:45:27Z,2025-09-17T15:06:25.554053+00:00,1486,14,https://www.youtube.com/watch?v=wjFPMJtd6RM
Natural Resources,7yLPCucl-Cg,"Legislative Hearing | Subcommittee on Water, Wildlife and Fisheries",2025-07-22T21:34:00Z,2025-09-17T15:06:25.554055+00:00,2154,15,https://www.youtube.com/watch?v=7yLPCucl-Cg
Natural Resources,RW5w5a37uZ4,Full Committee Oversight Hearing,2025-07-22T18:17:49Z,2025-09-17T15:06:25.554056+00:00,3715,19,https://www.youtube.com/watch?v=RW5w5a37uZ4
Natural Resources,CphkHB54uTA,Chairman Westerman Testifies Before the House Rules Committee,2025-07-21T20:56:07Z,2025-09-17T15:06:25.554058+00:00,238,5,https://www.youtube.com/watch?v=CphkHB54uTA
Natural Resources,EQJnC5dqnYc,Oversight Hearing | Subcommittee on Indian and Insular Affairs,2025-07-17T04:02:51Z,2025-09-17T15:06:25.554064+00:00,2739,26,https://www.youtube.com/watch?v=EQJnC5dqnYc
Natural Resources,Dh9CmnI-hQs,Legislative Hearing | Subcommittee on Federal Lands,2025-07-17T03:34:18Z,2025-09-17T15:06:25.554066+00:00,554,8,https://www.youtube.com/watch?v=Dh9CmnI-hQs
Natural Resources,guqBombsFxM,Full Committee Markup,2025-07-16T05:44:35Z,2025-09-17T15:06:25.554068+00:00,941,14,https://www.youtube.com/watch?v=guqBombsFxM
Natural Resources,yLzuBR6H6Zo,Oversight Hearing | Subcommittee on Federal Lands,2025-06-27T04:52:37Z,2025-09-17T15:06:25.554069+00:00,1937,11,https://www.youtube.com/watch?v=yLzuBR6H6Zo
Natural Resources,-pJ3NJr5v-E,Full Committee Markup,2025-06-25T18:17:47Z,2025-09-17T15:06:25.554071+00:00,778,10,https://www.youtube.com/watch?v=-pJ3NJr5v-E
Small Business,OWtGvHXvYCQ,Pathway to Capital: The Role of SBA Lending in Supporting Main Street America,2025-09-17T04:19:09Z,2025-09-17T15:06:26.060961+00:00,808,4,https://www.youtube.com/watch?v=OWtGvHXvYCQ
Small Business,MxrXx17S0fM,Leveling the Playing Field: Fostering Opportunities for Small Business Contractors,2025-09-12T23:05:24Z,2025-09-17T15:06:26.060971+00:00,1096,13,https://www.youtube.com/watch?v=MxrXx17S0fM
Small Business,tknc4_piX64,Full Committee Markup,2025-09-11T23:49:35Z,2025-09-17T15:06:26.060973+00:00,195,4,https://www.youtube.com/watch?v=tknc4_piX64
Small Business,qyla9-OaSSM,Streaming Success: Small Businesses in the Age of Digital Influence,2025-09-11T15:04:03Z,2025-09-17T15:06:26.060975+00:00,0,12,https://www.youtube.com/watch?v=qyla9-OaSSM
Small Business,k5oMpz0SDbk,Wired for Growth: How Expanding Broadband Can Revitalize Rural Small Businesses,2025-09-04T03:45:21Z,2025-09-17T15:06:26.060977+00:00,1199,11,https://www.youtube.com/watch?v=k5oMpz0SDbk
Small Business,NDWWusv0dwA,Chairman Williams on Redistricting in Texas,2025-08-18T13:48:40Z,2025-09-17T15:06:26.060979+00:00,49,0,https://www.youtube.com/watch?v=NDWWusv0dwA
Small Business,ApsEGV-Z2m0,Chairman Williams on the Flooding in Texas,2025-08-05T15:56:28Z,2025-09-17T15:06:26.060981+00:00,16,0,https://www.youtube.com/watch?v=ApsEGV-Z2m0
Small Business,GFTfQc52XRU,Chairman Williams on the Devasting Floods in Texas,2025-08-05T15:56:24Z,2025-09-17T15:06:26.060982+00:00,19,1,https://www.youtube.com/watch?v=GFTfQc52XRU
Small Business,KDStdjZbl2k,Chairman Williams on his Letter to AG Bondi on the Dangers of the ICEBlock App,2025-08-05T15:56:19Z,2025-09-17T15:06:26.060984+00:00,64,0,https://www.youtube.com/watch?v=KDStdjZbl2k
Small Business,dg37uXf8c28,"Chairman Williams on the One Big, Beautiful Bill and Redistricting in Texas",2025-08-05T15:55:56Z,2025-09-17T15:06:26.060986+00:00,22,0,https://www.youtube.com/watch?v=dg37uXf8c28
Small Business,6_McpnMCy9A,Chairman Williams on Redistricting and the Freedom to Compete Act,2025-08-04T12:46:30Z,2025-09-17T15:06:26.060987+00:00,52,0,https://www.youtube.com/watch?v=6_McpnMCy9A
Small Business,ldsPOHXX8ag,"Chairman Williams on the One, Big Beautiful Bill and the Small Business Administration",2025-08-01T14:23:38Z,2025-09-17T15:06:26.060989+00:00,21,0,https://www.youtube.com/watch?v=ldsPOHXX8ag
Small Business,yTmgRpYEwT0,Chairman Williams on President Trump's Trade Deals and Government Agency Spending,2025-07-29T20:38:51Z,2025-09-17T15:06:26.060990+00:00,64,0,https://www.youtube.com/watch?v=yTmgRpYEwT0
Small Business,nue0_MwosC0,Full Committee Markup,2025-07-23T03:17:48Z,2025-09-17T15:06:26.060992+00:00,289,5,https://www.youtube.com/watch?v=nue0_MwosC0
Small Business,-xWrKmOl4Go,Chairman Williams on the Devasting Texas Floods,2025-07-10T21:21:30Z,2025-09-17T15:06:26.060994+00:00,51,1,https://www.youtube.com/watch?v=-xWrKmOl4Go
Small Business,auOCM7mkEAQ,"Chairman Williams on the Catastrophic Flooding in Texas and the One Big, Beautiful Bill",2025-07-09T13:32:32Z,2025-09-17T15:06:26.060995+00:00,32,1,https://www.youtube.com/watch?v=auOCM7mkEAQ
Small Business,J9w9OxG4mng,"Chairman Williams on the One Big, Beautiful Bill",2025-07-02T19:52:04Z,2025-09-17T15:06:26.060997+00:00,81,0,https://www.youtube.com/watch?v=J9w9OxG4mng
Small Business,gr69oNxszU0,"Chairman Williams on the One Big, Beautiful Bill",2025-07-02T14:59:18Z,2025-09-17T15:06:26.060999+00:00,33,0,https://www.youtube.com/watch?v=gr69oNxszU0
Small Business,8mlQyxJDeUk,"Chairman Williams on Passing the One Big, Beautiful Bill",2025-07-02T13:32:44Z,2025-09-17T15:06:26.061000+00:00,21,0,https://www.youtube.com/watch?v=8mlQyxJDeUk
Small Business,xE3JOU1SEOM,"Chairman Williams on the One Big, Beautiful Bill",2025-06-25T17:15:29Z,2025-09-17T15:06:26.061002+00:00,35,0,https://www.youtube.com/watch?v=xE3JOU1SEOM
Oversight and Accountability,7bhNDRQbjgY,Opening Doors to Opportunity: The Promise of Expanded School Choice & Alternatives to 4-Year Degrees,2025-09-11T00:22:56Z,2025-09-17T15:06:27.358097+00:00,290,14,https://www.youtube.com/watch?v=7bhNDRQbjgY
Oversight and Accountability,PuRnW209tGg,From Protection to Persecution: EPA Enforcement Gone Rogue Under the Biden Administration,2025-09-17T07:58:43Z,2025-09-17T15:06:27.358106+00:00,2875,58,https://www.youtube.com/watch?v=PuRnW209tGg
Oversight and Accountability,RcfPmTZ4jpI,A One Year Update on DOD's Struggling Background Check System,2025-09-17T07:52:37Z,2025-09-17T15:06:27.358108+00:00,1634,20,https://www.youtube.com/watch?v=RcfPmTZ4jpI
Oversight and Accountability,nzm5xYtsxzM,Playing God with the Weather – A Disastrous Forecast,2025-09-17T04:28:03Z,2025-09-17T15:06:27.358110+00:00,5014,158,https://www.youtube.com/watch?v=nzm5xYtsxzM
Oversight and Accountability,-qabY1NiDis,"Better Meals, Fewer Pills: Making Our Children Healthy Again",2025-09-12T16:32:56Z,2025-09-17T15:06:27.358112+00:00,2648,50,https://www.youtube.com/watch?v=-qabY1NiDis
Oversight and Accountability,W4Fcfe9-o9w,Oversight of the District of Columbia,2025-09-11T20:26:03Z,2025-09-17T15:06:27.358113+00:00,0,4,https://www.youtube.com/watch?v=W4Fcfe9-o9w
Oversight and Accountability,LBKRr5OvF6E,Restoring Public Trust Through UAP Transparency and Whistleblower Protection,2025-09-11T01:43:26Z,2025-09-17T15:06:27.358115+00:00,103108,2988,https://www.youtube.com/watch?v=LBKRr5OvF6E
